lat lon id secret server farm org.scrt fmt
37.489297 -100.742562 4109127449 ae6794a9c4 2707 3 a49040b0b2 jpg
37.489197 -100.740759 4109127505 b37c5d5334 2633 3 62d2cd64b9 jpg
37.503202 -100.743637 4109127729 20a4cc2b05 2718 3 0652890247 jpg
37.501308 -100.744092 4109127755 45f2e49709 2584 3 72ff864299 jpg
37.386369 -100.905426 4109127991 75b64c63cc 2793 3 8ec7b3e38d jpg
37.386413 -100.905478 4109128075 6dd231c84c 2731 3 b50ace3278 jpg
37.613188 -100.397992 4109891318 91aa83ac39 2690 3 c10108d38a jpg
37.489255 -100.74325 4109891476 de826a3051 2605 3 b204f7f5e1 jpg
37.489302 -100.742562 4109891496 589d3976d1 2641 3 6f0c3dfb79 jpg
37.489261 -100.741945 4109891632 9aeb7221a0 2600 3 e83a0da2aa jpg
37.489263 -100.742337 4109891648 486cfb450b 2547 3 cbd243d23a jpg
37.494255 -100.74357 4109891792 347563f98f 2607 3 0ea6f98fef jpg
37.501311 -100.744078 4109891900 4187ac24f6 2535 3 9f802e1c0e jpg
37.501313 -100.74407 4109891928 c71d554109 2782 3 e95bc573ec jpg
37.38638 -100.905431 4109892092 392dfd90f9 2646 3 4111b177b3 jpg
37.489486 -100.743681 5173112701 378c331a59 4153 5 95b5f693ff jpg
37.473986 -100.745489 5173115075 2daf4f9aee 4130 5 b7b11bdccf jpg
37.472713 -100.742828 5173116975 39c844c22b 4145 5 5a1cd0ca63 jpg
37.606941 -100.41602 5173717230 112a4bb825 4104 5 01ef159e69 jpg
37.474625 -100.752698 5173718202 416eced280 4111 5 7b7f343f31 jpg
37.474005 -100.745578 5173718868 b28c81908f 4091 5 844768f6c1 jpg
37.473986 -100.745489 5173720518 7fe55b3f01 4084 5 5984a3e80b jpg
37.474038 -100.744314 5173720952 acd26c78e3 4145 5 1d1d543615 jpg
37.472666 -100.743042 5173721272 9a07abb724 4113 5 c4167990f1 jpg
37.474472 -100.740212 5173722468 1d1393788c 4147 5 b73c444184 jpg
37.502563 -100.743948 5177995657 724ea8722e 4088 5 3a4552dd34 jpg
37.344111 -100.706962 5177995841 a7cc499590 4107 5 b53bbca140 jpg
37.502563 -100.743939 5178601740 5948aa8a6c 1205 2 1c1f57a734 jpg
37.344091 -100.707028 5178601884 b5e591f85d 1417 2 ea368a656a jpg
37.649972 -100.241817 5178701200 fc6a1d1be1 1373 2 b2b43c4fea jpg
37.649977 -100.241842 5199827369 44aace85bc 4152 5 065ec384f3 jpg
37.502563 -100.743948 5200420262 eeedc80d6b 5124 6 98244a3ae8 jpg
37.344075 -100.779581 5385648279 b99a2439df 5216 6 60e56dfe03 jpg
37.343025 -100.784207 5385686903 7ebc6266e9 5214 6 15ba108196 jpg
37.496502 -100.752825 5388888361 4c7232c5e0 5096 6 81942e0cf3 jpg
37.501458 -100.752748 5389350085 048eee2ba1 5251 6 36a9f6ef35 jpg
37.508722 -100.743589 5389494158 c6680ca096 5176 6 b3de9c23ac jpg
37.494883 -100.752803 5389944868 2d76d6a469 5054 6 5cacdbe9b8 jpg
37.501458 -100.75277 5389947452 729b88f271 5212 6 c95fb8e8fe jpg
37.501455 -100.752767 5389950080 0c149e6d02 5140 6 eedb3d4981 jpg
37.525177 -100.688748 5391155304 44457eac5a 5216 6 ba6855c3b8 jpg
37.475313 -100.866 5407715786 8a48b46f1a 5220 6 e42baf1e3c jpg
37.562256 -100.870789 555140822 acee2fed0d 1269 2 0131130d84 jpg
37.562256 -100.870789 555140970 3cf784dc5f 1011 2 ff39ca1454 jpg
37.5545 -100.878 5775903457 66585d7362 5026 6 5c6be7debd jpg
37.6095 -100.406667 6273893387 67b9d38779 6218 7 b1c031dbaa jpg
37.56214 -100.609 6275351427 e4dc994500 6042 7 57859009e4 jpg
37.56763 -100.5482 6275351665 5243c1fef2 6221 7 c38c3137b4 jpg
37.57317 -100.5323 6275351805 85c3726562 6109 7 9df19aa5c6 jpg
37.290276 -100.337383 6316169875 a40d8a6199 6215 7 6600b79391 jpg
37.285359 -100.367692 6316685620 50142222e6 6229 7 617c010533 jpg
37.290157 -100.33731 6316685946 b4cf9c1b2b 6050 7 634352d189 jpg
37.290157 -100.33731 6316686574 abe26f23a8 6092 7 5d35768800 jpg
37.501833 -100.7445 6505698429 3b7f340b25 7149 8 d1bb1a37b7 jpg
37.501833 -100.745667 6505698609 80fecd0b9a 7031 8 fc9302d3b2 jpg
37.281167 -100.337167 6866164944 d7c97d36d3 7189 8 43a59bd75d jpg
37.479749 -100.843382 7270669394 423f10d0fc 7236 8 377051d5b5 jpg
37.479749 -100.843382 7270669578 19f5615af6 7099 8 e8eb12203d jpg
37.479749 -100.843382 7270669758 e66b8698c9 7071 8 9b9d315637 jpg
37.479333 -100.855833 7656855420 2b5ae375b6 8165 9 5 photo
37.286666 -100.35 8229341016 40f1130622 8485 9 36dc3e89d1 jpg
37.497 -100.8705 8530791403 0ebf1c6b01 8248 9 e27df98844 jpg
37.471333 -100.871167 8530805389 5cb1aeea3f 8379 9 7542816f13 jpg
37.497 -100.8705 8531903622 804fff258c 8234 9 8eec25bcd8 jpg
37.471333 -100.871334 8531915216 bf02b9df6c 8377 9 aa45f129eb jpg
37.533166 -100.388667 8619656193 aabf58ef10 8106 9 29 photo
37.285264 -100.33079 8684317450 cdaf8b09d9 8117 9 38 photo
37.695833 -100.788612 9135424047 a17163afae 2867 3 79d304f1db jpg
